"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-03-01"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-01"
"config.yaml" "34d1ad2255499369999471fdab5700ea" "site/built/config.yaml" "2023-03-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-03-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-01"
"episodes/introduction.md" "703a1b9a3adeb14702cf0751da6ba659" "site/built/introduction.md" "2023-03-01"
"episodes/01-nature-of-digital.md" "5d1b98d835b2b09576a04b02b29098df" "site/built/01-nature-of-digital.md" "2023-03-01"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-03-01"
"learners/setup.md" "70fb65aa73999bcf0e7cef36b6d18eb3" "site/built/setup.md" "2023-03-01"
"profiles/learner-profiles.md" "1c84f5c34f8c2594f1d69a254dfd89ac" "site/built/learner-profiles.md" "2023-03-01"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2023-03-01"
